id,leiloeiro,junta,site,titulo,descricao,endereco,cidade,uf,lance_inicial,avaliacao,data_leilao,url,tipo,imagem
41d7476f5bae,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,ONIX 10MT LT2 - 2019/2020,"Aberto para lances ONIX 10MT LT2 - 2019/2020 chevrolet 123.777 Km placa final 5 Valor Atual R$ 36.000,00 Valor inicial: R$ 17.000,00 Lote: 29 Local: PE 18 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:29Local:PE18 Lances,,,36000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/chevrolet-onix-10mt-lt2-180746,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/93850408-adb7-4f15-812b-107274d0af0b.jpg
1062af2d570c,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,MOBI LIKE - 2017/2018,"Aberto para lances MOBI LIKE - 2017/2018 fiat 105.142 Km placa final 7 Valor Atual R$ 22.500,00 Valor inicial: R$ 12.500,00 Lote: 30 Local: MA 11 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:30Local:MA11 Lances,,,22500.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/fiat-mobi-like-180747,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/ded09942-0938-4fbe-8618-047acfb725d5.jpg
3cfdc8eaaa77,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,"Financeiras, Locadoras e Particulares","Ao Vivo Financeiras, Locadoras e Particulares Ao Vivo Início 11/06/2026 10:00 Lotes 17 Estados BA-GO-MA-MG-MT-PE-RS-SP Tipo Leilão Online Leiloeiro VICENTE PAULO",,,,,,2026-06-11,https://www.vipleiloes.com.br/evento/detalhes/110626bssc,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/12152a89-a7f6-40b5-aee3-b5a37fe70c3d.png
2b86e174979d,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Aberto para lances Financeiras INICIA EM 1H 7M E 20 SEG Início 11/06/2026 12:00 Lotes 3 Estados GO-PE-SP Tipo Leilão Eletrônico Leiloeiro VICENTE PAULO,,,,,,2026-06-11,https://www.vipleiloes.com.br/evento/detalhes/110626bsma,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/1bec7c27-8dc6-4169-82c6-9079a54e1660.png
9b8b421787e2,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Aberto para lances Financeiras INICIA EM 3H 7M E 20 SEG Início 11/06/2026 14:00 Lotes 96 Estados BA-CE-GO-MA-MG-PE Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-11,https://www.vipleiloes.com.br/evento/detalhes/110626bspa2,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/f80b264c-3d43-4327-bf7c-2faed71fdefe.png
e2f61136c0f7,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Seguradoras,Aberto para lances Seguradoras INICIA EM 8H 7M E 20 SEG Início 11/06/2026 19:00 Lotes 48 Estados BA-MA-PA-PE-RO-SC Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-11,https://www.vipleiloes.com.br/evento/detalhes/110626bspi,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/3c1c8f81-6382-4080-b627-e460fe082b2a.png
b7d85f37ccf8,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Aberto para lances Financeiras INICIA EM 8H 22M E 20 SEG Início 11/06/2026 19:15 Lotes 30 Estados PR-RJ-SC Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-11,https://www.vipleiloes.com.br/evento/detalhes/110626bsgo,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/2e92064c-be52-4ad8-9b89-355aaef42116.png
fd539a8f0a85,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Conservado,Aberto para lances Conservado INICIA EM 22H 7M E 20 SEG Início 12/06/2026 09:00 Lotes 88 Estados MA Tipo Leilão Eletrônico Leiloeiro ERICO SOBRAL,,,,,,2026-06-12,https://www.vipleiloes.com.br/evento/detalhes/120626tdma,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/4521ecff-af81-4b9a-8dee-3e4b6a6dc1f2.png
7a5424f4f217,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Seguradoras,Aberto para lances Seguradoras INICIA EM 23H 7M E 20 SEG Início 12/06/2026 10:00 Lotes 14 Estados BA-GO-MG-PE-PR-RJ-SC-SP Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-12,https://www.vipleiloes.com.br/evento/detalhes/120626bsgo,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/cc1b7b47-c47a-42c6-94ca-7b5d090b43b0.png
a412655343a1,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras e Seguradoras,Aberto para lances Financeiras e Seguradoras INICIA EM 1D 1H 7M E 20 SEG Início 12/06/2026 12:00 Lotes 7 Estados MT-PI-PR-SC-SP Tipo Leilão Eletrônico Leiloeiro VICENTE PAULO,,,,,,2026-06-12,https://www.vipleiloes.com.br/evento/detalhes/120626bsma,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/932181fe-5cb8-4bff-8fa9-15f1c2ec9460.png
182a71bd10c9,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Aberto para lances Financeiras INICIA EM 1D 3H 7M E 20 SEG Início 12/06/2026 14:00 Lotes 40 Estados AM-BA-GO-MA-MT-PR-RJ-RS-SC-SP Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-12,https://www.vipleiloes.com.br/evento/detalhes/120626bssc,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/47c5e3c1-2d19-4552-9ec3-dfa25015d607.png
1b06051e57b7,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Sucata,Aberto para lances Sucata INICIA EM 1D 3H 22M E 20 SEG Início 12/06/2026 14:15 Lotes 44 Estados MA Tipo Leilão Eletrônico Leiloeiro ERICO SOBRAL,,,,,,2026-06-12,https://www.vipleiloes.com.br/evento/detalhes/120626tdmas,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/903fb46a-dfdf-4ade-b569-67af1f1342d7.png
93e5c3d2a766,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Aberto para lances Financeiras INICIA EM 1D 8H 7M E 20 SEG Início 12/06/2026 19:00 Lotes 12 Estados GO-MA-PE-PI-RS Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-12,https://www.vipleiloes.com.br/evento/detalhes/120626bspi,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/a75b4ddf-aedd-4999-95fd-921d62dc5dff.png
55721d7c38d5,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Conservado e Sucata,Aberto para lances Conservado e Sucata INICIA EM 1D 21H 58M E 20 SEG Início 13/06/2026 08:51 Lotes 16 Estados PR Tipo Leilão Eletrônico Leiloeiro HELCIO KRONBERG,,,,,,2026-06-13,https://www.vipleiloes.com.br/evento/detalhes/130626pinhaispr,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/6c311e55-be5f-4d0d-ad64-6b03d8e20624.png
5632c6cf0c1d,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Seguradoras,Aberto para lances Seguradoras INICIA EM 1D 23H 7M E 20 SEG Início 13/06/2026 10:00 Lotes 3 Estados BA-RJ Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-13,https://www.vipleiloes.com.br/evento/detalhes/130626bsrj,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/90234a40-0b24-43e7-a44e-2fe4574610a4.png
d63eea75ed28,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Aberto para lances Financeiras INICIA EM 1D 23H 22M E 20 SEG Início 13/06/2026 10:15 Lotes 5 Estados BA-MG-MT-SC Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-13,https://www.vipleiloes.com.br/evento/detalhes/130626bssc,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/6b7e1930-765f-46bd-954f-957bfa3b8dbc.png
93ed4619639c,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras e Particulares,Aberto para lances Financeiras e Particulares INICIA EM 2D 7M E 20 SEG Início 13/06/2026 11:00 Lotes 4 Estados MA-MG-PE-SP Tipo Leilão Eletrônico Leiloeiro VICENTE PAULO,,,,,,2026-06-13,https://www.vipleiloes.com.br/evento/detalhes/130626bsma,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/c3ccef10-c2b2-4ddb-9acc-ff25fa2635d5.png
806b0babf244,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Seguradoras,Em Breve Seguradoras INICIA EM 3D 23H 7M E 20 SEG Início 15/06/2026 10:00 Lotes Em Loteamento Estados Não Informado Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-15,https://www.vipleiloes.com.br/evento/detalhes/150626bsgo,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/e1faae38-df03-47e4-a7b4-7331db6d71af.png
6d6e18555d66,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras e Seguradoras,Em Breve Financeiras e Seguradoras INICIA EM 4D 1H 7M E 20 SEG Início 15/06/2026 12:00 Lotes Em Loteamento Estados Não Informado Tipo Leilão Eletrônico Leiloeiro VICENTE PAULO,,,,,,2026-06-15,https://www.vipleiloes.com.br/evento/detalhes/150626bsma,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/90e39d17-5db0-490b-9072-35fd2b48db15.png
df9798cc7c71,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Aberto para lances Financeiras INICIA EM 4D 3H 7M E 20 SEG Início 15/06/2026 14:00 Lotes 1 Estados GO Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-15,https://www.vipleiloes.com.br/evento/detalhes/150626bsrj,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/3cdcdeee-1d66-44c1-bcf4-d6d2499d6f74.png
2b41f256b28c,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Aberto para lances Financeiras INICIA EM 4D 8H 22M E 20 SEG Início 15/06/2026 19:15 Lotes 21 Estados AM-MA-MT-PA-PE-RO Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-15,https://www.vipleiloes.com.br/evento/detalhes/150626bssc,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/7775ab1a-0c40-41ab-97c6-f446d8f2adca.png
e2139ebb4374,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Em Breve Financeiras INICIA EM 4D 22H 7M E 20 SEG Início 16/06/2026 09:00 Lotes Em Loteamento Estados Não Informado Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-16,https://www.vipleiloes.com.br/evento/detalhes/160626bsrj,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/11019716-91e1-4f12-9ce8-a1528e88eaed.png
336de288f8c7,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Seguradoras,Aberto para lances Seguradoras INICIA EM 4D 23H 7M E 20 SEG Início 16/06/2026 10:00 Lotes 9 Estados BA-GO-MA-PI-RO Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-16,https://www.vipleiloes.com.br/evento/detalhes/160626bssc,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/506b5bf5-5bf7-43f6-b1ff-1331514ac953.png
2df1e99a410d,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras,Em Breve Financeiras INICIA EM 5D 3H 7M E 20 SEG Início 16/06/2026 14:00 Lotes Em Loteamento Estados Não Informado Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-16,https://www.vipleiloes.com.br/evento/detalhes/160626bspa,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/cae6f045-9540-4e93-b5c5-a7a5f00b6eaa.png
56d1c30ca981,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Seguradoras,Em Breve Seguradoras INICIA EM 5D 23H 7M E 20 SEG Início 17/06/2026 10:00 Lotes Em Loteamento Estados Não Informado Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-17,https://www.vipleiloes.com.br/evento/detalhes/170626bspa,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/74b6e8be-e4a7-4e83-a635-baf9b5eefa0c.png
03829ca51ef1,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,Financeiras e Seguradoras,Em Breve Financeiras e Seguradoras INICIA EM 6D 1H 7M E 20 SEG Início 17/06/2026 12:00 Lotes Em Loteamento Estados Não Informado Tipo Leilão Online Leiloeiro VICENTE PAULO,,,,,,2026-06-17,https://www.vipleiloes.com.br/evento/detalhes/170626bsrj,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/3acdc6d3-0a0d-4e71-bacc-529e8a659a88.png
b3c1dd860253,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,Tribunal de Justiça Previous Next ID: 28051 Lote 1 Imóvel Industrial à Venda Região Rural da Flora 1,"Tribunal de Justiça Previous Next ID: 28051 Lote 1 Imóvel Industrial à Venda Região Rural da Flora 18ª Praça Encerramento 27/07/2026 Entrada R$ 473.253,02 Parcela: 30x R$ 47.325,30 Mais Informações",,,,473253.02,,2026-07-27,https://cartoriocomprova.bomvalor.com.br/registro/ZPhrUpbJQzHhkEWqG6kCJW.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg
23571b5459c6,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,Tribunal de Justiça Previous Next ID: 28048 Lote 1 Imóvel Industrial à Venda Região Rural da Flora 1,"Tribunal de Justiça Previous Next ID: 28048 Lote 1 Imóvel Industrial à Venda Região Rural da Flora 15ª Praça Encerramento 29/06/2026 Entrada R$ 946.506,03 Parcela: 30x R$ 94.650,60 Mais Informações",,,,946506.03,,2026-06-29,https://cartoriocomprova.bomvalor.com.br/registro/ZPhrUpbJQzHhkEWqG6kCJW.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg
03c1d3cf1a6c,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,Tribunal de Justiça Previous Next ID: 28049 Lote 1 Imóvel Industrial à Venda Região Rural da Flora 1,"Tribunal de Justiça Previous Next ID: 28049 Lote 1 Imóvel Industrial à Venda Região Rural da Flora 16ª Praça Encerramento 29/06/2026 Entrada R$ 473.253,02 Parcela: 30x R$ 47.325,30 Mais Informações",,,,473253.02,,2026-06-29,https://cartoriocomprova.bomvalor.com.br/registro/ZPhrUpbJQzHhkEWqG6kCJW.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg
616e3c5e442d,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,"Tribunal de Justiça Previous Next ID: 34669 Lote 1 Imóvel A.T> 521,11m², Cidade Jardim, Piracicaba/S","Tribunal de Justiça Previous Next ID: 34669 Lote 1 Imóvel A.T> 521,11m², Cidade Jardim, Piracicaba/SP 2ª Praça Encerramento 02/07/2026 À vista R$ 1.837.500,00 Mais Informações",,,,1837500.0,,2026-07-02,https://cartoriocomprova.bomvalor.com.br/registro/bikahzH8mxoYL83kSV8S6z.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_piracicaba_jardim_europa-273436-1.jpg
c12712246319,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,"Tribunal de Justiça Previous Next ID: 34669 Lote 2 Apartamento A.T. 172,18m², Centro, Guarujá/SP 2ª ","Tribunal de Justiça Previous Next ID: 34669 Lote 2 Apartamento A.T. 172,18m², Centro, Guarujá/SP 2ª Praça Encerramento 02/07/2026 À vista R$ 585.000,00 Mais Informações",,,,585000.0,,2026-07-02,https://cartoriocomprova.bomvalor.com.br/registro/YtiHCRa72Y2bLW8By2AjgA.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/apartamento_guaruja_centro-277955-1.jpg
cd19dc4deb52,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,Tribunal de Justiça Previous Next ID: 34708 Lote 1 QUOTA-PARTE DE IMÓVEL RESIDENCIAL COM 3 QUARTOS E,"Tribunal de Justiça Previous Next ID: 34708 Lote 1 QUOTA-PARTE DE IMÓVEL RESIDENCIAL COM 3 QUARTOS EM ESMERALDA 2ª Praça Encerramento 23/06/2026 Entrada R$ 43.750,00 Parcela: 2x R$ 21.875,00 Mais Informações",,,,43750.0,,2026-06-23,https://cartoriocomprova.bomvalor.com.br/registro/RFMQmBXS9q5VfYKYiY3iyY.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_esmeraldas_silverado-862166-1.jpg
4fb60f0f9045,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,"Resale Outlet Imobiliário Previous Next ID: 34783 Lote 1 Apto A.C. 113,56 m² - Centro, Ponta Grossa/","Resale Outlet Imobiliário Previous Next ID: 34783 Lote 1 Apto A.C. 113,56 m² - Centro, Ponta Grossa/PR Praça Única Encerramento 22/06/2026 À vista R$ 201.500,00 Mais Informações",,,,201500.0,,2026-06-22,https://cartoriocomprova.bomvalor.com.br/registro/3zoJwbFWz5G7tuGpFvnPh3.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-ponta-grossa-673982-1.jpg
2ed147c51bdd,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,"Resale Outlet Imobiliário Previous Next ID: 35282 Lote 1 Casa A.T. 139 m² - Vila Valqueire, Rio de J","Resale Outlet Imobiliário Previous Next ID: 35282 Lote 1 Casa A.T. 139 m² - Vila Valqueire, Rio de Janeiro/RJ Praça Única Encerramento 19/06/2026 À vista R$ 408.000,00 Mais Informações",,,,408000.0,,2026-06-19,https://cartoriocomprova.bomvalor.com.br/registro/jwmX4CfANDuXSM6e8vakFZ.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-rio-de-janeiro-999431-1.jpg
000d8d28b58b,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,"Resale Outlet Imobiliário Previous Next ID: 35300 Lote 1 Apto - Padre Miguel, Rio de Janeiro/RJ Praç","Resale Outlet Imobiliário Previous Next ID: 35300 Lote 1 Apto - Padre Miguel, Rio de Janeiro/RJ Praça Única Encerramento 30/06/2026 À vista R$ 62.550,00 Mais Informações",,,,62550.0,,2026-06-30,https://cartoriocomprova.bomvalor.com.br/registro/MM98Rf6nkk3ozCSkbqR27h.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-rio-de-janeiro-673949-1.jpg
00e46647bab8,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,"Iniciativa Particular Previous Next ID: 35323 Lote 1 Apto A.T. 55,13 m² - Centro, Campinas/SP Praça ","Iniciativa Particular Previous Next ID: 35323 Lote 1 Apto A.T. 55,13 m² - Centro, Campinas/SP Praça Única Encerramento 23/06/2026 À vista R$ 195.000,00 Mais Informações",,,,195000.0,,2026-06-23,https://cartoriocomprova.bomvalor.com.br/registro/bxTPGzPb4hzw3W4xk2RCa9.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/imoveis-in-out/fotos/imoveis/327x244/apartamento_campinas_centro-694177-1.jpg
7ec20be3f605,Adilson Bento De Araujo,,https://mercado.bomvalor.com.br/abaleiloes,"Resale Outlet Imobiliário Previous Next ID: 34661 Lote 1 Terreno A.T. 43.389,03 m² - Fuad Razuk, Ped","Resale Outlet Imobiliário Previous Next ID: 34661 Lote 1 Terreno A.T. 43.389,03 m² - Fuad Razuk, Pederneiras/SP 2ª Praça Encerramento 12/06/2026 À vista R$ 5.084.845,31 Mais Informações",,,,5084845.31,,2026-06-12,https://cartoriocomprova.bomvalor.com.br/registro/3AeoXU9Dox2EezTGimnaqg.r,imovel,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-comercial-pederneiras-933500-1.jpg
